race_id,timestamp,lap_number,path_index,x,y,speed_px_s
81,1778321223.497,2,15,793.6,229.3,2.483
81,1778321223.709,2,16,794.4,190.5,3.494
81,1778321223.92,2,16,792.5,136.6,4.5
81,1778321224.131,2,16,776.2,80.7,4.5
81,1778321224.342,2,16,766.0,64.9,0.902
81,1778321224.555,2,16,758.9,63.1,1.206
81,1778321224.765,2,17,734.8,67.8,2.506
81,1778321224.976,2,17,695.8,82.4,3.806
81,1778321225.186,2,17,637.8,87.3,5.106
81,1778321225.396,2,17,564.8,68.4,6.406
81,1778321225.608,2,17,531.0,61.0,0.233
81,1778321225.819,2,17,519.0,61.5,1.533
81,1778321226.03,2,17,490.2,65.4,2.833
81,1778321226.239,2,18,444.7,71.6,4.133
81,1778321226.45,2,18,386.3,83.3,4.5
81,1778321226.661,2,18,335.7,112.1,4.5
81,1778321226.87,2,18,297.6,156.1,4.5
81,1778321227.079,2,0,286.9,197.0,2.855
81,1778321227.29,2,21,289.0,243.0,4.155
81,1778321227.5,2,21,296.0,300.6,4.5
81,1778321227.712,2,19,301.9,358.8,4.5
81,1778321227.922,2,19,292.2,416.2,4.5
81,1778321228.133,2,19,264.0,467.1,4.5
81,1778321228.345,2,20,243.4,477.9,0.802
81,1778321228.555,2,20,234.9,478.8,1.323
81,1778321228.766,2,20,210.9,468.5,2.623
81,1778321228.979,2,20,183.6,435.5,3.923
81,1778321229.191,2,20,170.2,378.3,4.663
81,1778321229.403,3,21,178.5,309.3,5.963
81,1778321229.614,3,21,193.1,224.0,7.2
81,1778321229.824,3,0,188.6,166.0,4.5
81,1778321230.036,3,0,164.9,112.8,4.5
81,1778321230.248,3,1,124.5,70.4,4.7
81,1778321230.458,3,1,114.5,64.9,1.026
81,1778321230.669,3,1,92.7,69.4,2.326
81,1778321230.879,3,2,62.5,94.0,3.626
81,1778321231.089,3,2,43.6,138.4,3.162
81,1778321231.297,3,2,43.6,188.3,4.462
81,1778321231.51,3,2,50.9,255.0,5.762
81,1778321231.722,3,21,60.1,338.6,7.062
81,1778321231.934,3,3,70.3,431.6,7.2
81,1778321232.144,3,3,87.1,523.4,7.2
81,1778321232.356,3,3,131.9,605.0,7.2
81,1778321232.568,3,3,192.9,676.1,7.2
81,1778321232.78,3,4,254.0,747.0,7.2
81,1778321232.991,3,4,312.6,809.0,4.5
81,1778321233.202,3,4,363.8,836.7,4.5
81,1778321233.413,3,4,385.7,841.3,1.05
81,1778321233.624,3,4,404.0,831.4,2.14
81,1778321233.835,3,5,427.5,803.3,3.44
81,1778321234.045,3,5,443.8,752.8,4.5
81,1778321234.255,3,5,444.8,694.4,4.5
81,1778321234.464,3,6,443.4,635.9,4.5
81,1778321234.676,3,6,453.8,579.1,4.3
81,1778321234.886,3,6,479.7,535.1,3.65
81,1778321235.096,3,7,520.0,512.8,2.929
81,1778321235.306,3,7,559.1,507.1,3.042
81,1778321235.516,3,7,606.7,515.8,4.342
81,1778321235.728,3,8,657.0,545.0,4.5
81,1778321235.939,3,8,686.2,590.3,2.728
81,1778321236.149,3,8,694.1,631.4,3.09
81,1778321236.36,3,8,686.8,679.8,4.39
81,1778321236.57,3,9,667.0,734.7,4.5
81,1778321236.781,3,9,664.2,792.9,4.5
81,1778321236.992,3,9,669.5,809.8,1.141
81,1778321237.203,3,9,688.0,824.7,2.441
81,1778321237.414,3,9,727.3,834.7,3.741
81,1778321237.627,3,10,782.6,827.9,4.5
81,1778321237.839,3,10,832.4,801.7,0.034
81,1778321238.048,3,10,837.6,793.7,1.334
81,1778321238.258,3,10,841.2,767.8,2.634
81,1778321238.469,3,10,840.3,724.4,3.934
81,1778321238.682,3,10,839.2,667.3,4.5
81,1778321238.893,3,11,838.1,608.8,4.5
81,1778321239.102,3,11,837.0,550.3,4.5
81,1778321239.312,3,11,830.6,492.3,4.5
81,1778321239.523,3,11,805.9,439.6,4.5
81,1778321239.733,3,11,765.0,398.2,4.5
81,1778321239.945,3,12,740.5,384.2,0.708
81,1778321240.156,3,12,722.3,385.6,2.008
81,1778321240.366,3,12,687.4,390.3,3.308
81,1778321240.578,3,12,635.9,397.3,4.5
81,1778321240.791,3,12,577.9,405.1,4.5
81,1778321241.003,3,13,519.8,400.8,4.5
81,1778321241.214,3,13,466.5,377.3,4.5
81,1778321241.428,3,13,430.4,339.0,1.441
81,1778321241.638,3,13,430.6,324.1,1.339
81,1778321241.848,3,14,438.3,301.3,2.083
81,1778321242.06,3,14,456.1,281.7,2.164
81,1778321242.271,3,14,488.1,266.1,2.929
81,1778321242.481,3,14,530.7,264.5,3.643
81,1778321242.691,3,14,583.6,279.8,4.5
81,1778321242.902,3,12,638.5,300.0,4.5
81,1778321243.112,3,15,695.9,309.8,4.5
81,1778321243.322,3,15,753.3,299.9,4.5
81,1778321243.532,3,15,804.1,271.4,4.5
81,1778321243.744,3,15,842.4,227.6,4.5
81,1778321243.953,3,16,845.4,217.4,1.201
81,1778321244.165,3,16,839.3,193.7,2.501
81,1778321244.376,3,16,813.3,161.5,3.801
81,1778321244.585,3,16,804.0,153.3,0.724
81,1778321244.796,3,16,796.4,136.6,2.024
81,1778321245.009,3,16,781.9,104.6,3.324
81,1778321245.22,3,17,744.0,69.1,4.5
81,1778321245.433,3,17,718.7,59.8,2.029
81,1778321245.645,3,17,683.5,62.9,3.329
81,1778321245.858,3,17,632.0,71.6,4.5
81,1778321246.07,3,17,574.2,80.3,4.5
81,1778321246.283,3,17,515.7,78.5,4.5
81,1778321246.495,3,18,457.3,76.1,4.5
81,1778321246.704,3,18,399.4,80.1,4.35
81,1778321246.915,3,18,352.0,100.7,3.7
81,1778321247.126,3,18,320.6,132.5,3.65
81,1778321247.336,3,18,299.5,183.4,4.5
81,1778321247.547,3,21,294.5,241.5,4.5
81,1778321247.76,3,21,292.8,300.0,4.5
81,1778321247.971,3,19,290.4,358.4,4.5
81,1778321248.184,3,19,286.8,403.9,1.735
81,1778321248.396,3,19,286.7,413.2,0.289
81,1778321248.607,3,19,292.8,414.8,0.303
81,1778321248.819,3,19,293.0,415.2,0.2
81,1778321249.031,3,19,282.7,420.5,1.5
81,1778321249.241,3,19,260.5,438.6,2.8
81,1778321249.453,3,20,225.3,467.4,4.1
81,1778321249.664,3,20,214.0,465.1,0.354
81,1778321249.876,3,20,206.8,464.8,0.42
81,1778321250.089,3,20,195.2,456.2,1.72
81,1778321250.299,3,20,180.7,428.6,3.02
81,1778321250.511,3,20,177.1,380.6,4.32
81,1778321250.721,3,21,192.5,324.6,4.5
82,1778321260.021,1,21,210.5,242.9,0.1
82,1778321260.232,1,21,210.5,232.5,1.4
82,1778321260.441,1,0,210.5,205.2,2.7
82,1778321260.654,1,0,210.4,161.0,4.0
82,1778321260.863,1,0,197.9,105.1,4.5
82,1778321261.074,1,1,175.7,72.9,0.336
82,1778321261.287,1,1,163.7,67.1,1.636
82,1778321261.499,1,1,133.6,67.1,2.936
82,1778321261.71,1,1,90.5,85.7,4.236
82,1778321261.921,1,2,49.8,125.5,2.538
82,1778321262.132,1,2,42.7,149.3,2.247
82,1778321262.345,1,2,45.0,187.3,3.547
82,1778321262.557,1,2,56.2,240.6,4.5
82,1778321262.766,1,21,68.2,297.8,4.5
82,1778321262.975,1,21,77.8,355.4,4.5
82,1778321263.186,1,20,77.7,413.9,4.5
82,1778321263.395,1,3,86.8,471.6,4.6
82,1778321263.608,1,3,98.9,521.0,2.127
82,1778321263.82,1,3,113.8,545.4,1.326
82,1778321264.029,1,3,131.8,564.4,2.626
82,1778321264.239,1,3,159.4,597.7,3.926
82,1778321264.449,1,3,197.8,644.0,5.226
82,1778321264.66,1,4,246.9,703.4,6.526
82,1778321264.875,1,4,307.4,772.1,7.2
82,1778321265.086,1,4,383.6,820.9,4.5
82,1778321265.3,1,4,425.3,826.3,0.747
82,1778321265.509,1,5,434.1,824.0,0.686
82,1778321265.718,1,5,446.1,810.8,1.986
82,1778321265.929,1,5,456.3,777.7,3.286
82,1778321266.14,1,5,455.6,726.0,4.5
82,1778321266.351,1,5,455.5,667.5,4.5
82,1778321266.559,1,6,471.4,612.3,4.25
82,1778321266.77,1,6,501.1,571.6,3.6
82,1778321266.982,1,7,536.8,549.5,2.95
82,1778321267.193,1,7,573.1,544.8,3.2
82,1778321267.404,1,7,621.6,558.8,4.5
82,1778321267.616,1,8,668.9,592.8,4.5
82,1778321267.83,1,8,690.7,639.3,2.411
82,1778321268.041,1,8,693.8,675.0,2.964
82,1778321268.252,1,9,688.2,722.3,4.264
82,1778321268.462,1,9,697.0,779.7,4.5
82,1778321268.674,1,9,724.4,831.0,4.5
82,1778321268.884,1,9,733.0,836.1,1.292
82,1778321269.095,1,10,758.5,839.2,2.592
82,1778321269.304,1,10,799.0,826.3,3.892
82,1778321269.518,1,10,838.2,791.9,2.023
82,1778321269.729,1,10,844.2,779.0,1.346
82,1778321269.939,1,10,843.9,752.5,2.646
82,1778321270.149,1,10,840.7,709.2,3.946
82,1778321270.358,1,10,836.5,652.1,4.5
82,1778321270.568,1,11,832.2,593.7,4.5
82,1778321270.779,1,11,827.8,535.4,4.5
82,1778321270.989,1,11,812.3,481.6,4.05
82,1778321271.199,1,11,783.6,443.4,3.4
82,1778321271.41,1,11,748.3,422.8,3.35
82,1778321271.62,1,12,696.6,416.2,4.5
82,1778321271.83,1,12,639.0,426.2,4.5
82,1778321272.043,1,7,580.3,432.9,3.048
82,1778321272.252,1,13,533.7,431.7,4.003
82,1778321272.462,1,13,480.4,410.8,4.5
82,1778321272.672,1,13,436.3,372.8,4.5
82,1778321272.885,1,13,424.7,343.6,1.641
82,1778321273.094,1,14,429.5,318.2,2.238
82,1778321273.305,1,14,449.3,288.2,2.682
82,1778321273.518,1,14,484.6,268.0,2.796
82,1778321273.73,1,14,525.6,264.3,3.497
82,1778321273.94,1,14,579.2,274.5,4.797
82,1778321274.151,1,12,649.2,288.9,6.097
82,1778321274.363,1,15,736.7,294.0,7.2
82,1778321274.575,1,15,826.3,268.3,7.2
82,1778321274.787,1,15,842.4,250.6,1.142
82,1778321274.996,1,15,846.6,236.7,1.281
82,1778321275.211,1,16,846.3,211.0,2.581
82,1778321275.425,1,16,845.1,168.4,3.881
82,1778321275.637,1,16,832.1,142.2,2.254
82,1778321275.849,1,16,798.8,123.7,3.554
82,1778321276.061,1,16,752.1,110.9,4.132
82,1778321276.274,1,17,699.0,87.8,4.5
82,1778321276.486,1,17,642.2,74.9,4.5
82,1778321276.697,1,17,584.4,81.7,4.5
82,1778321276.909,1,17,528.1,97.4,4.5
82,1778321277.12,1,18,469.9,102.4,4.5
82,1778321277.331,1,18,411.7,106.4,4.5
82,1778321277.543,1,18,367.9,112.4,1.396
82,1778321277.754,1,18,350.5,121.9,1.029
82,1778321277.966,1,18,341.1,141.8,2.105
82,1778321278.177,1,18,328.1,175.8,3.405
82,1778321278.389,1,21,310.9,226.0,4.5
82,1778321278.602,1,21,302.8,283.9,4.5
82,1778321278.814,1,19,295.3,341.9,4.5
82,1778321279.031,1,19,290.3,390.2,1.399
82,1778321279.241,1,19,294.4,394.6,0
82,1778321279.453,1,19,295.9,394.8,0.002
82,1778321279.665,1,19,295.4,396.2,0.472
82,1778321279.879,1,19,286.5,408.4,1.772
82,1778321280.09,1,19,271.0,436.4,3.072
82,1778321280.301,1,20,233.0,466.9,4.372
82,1778321280.514,1,20,212.8,466.1,0.106
82,1778321280.723,1,20,202.9,462.8,1.406
82,1778321280.936,1,20,183.4,444.0,2.706
82,1778321281.146,1,20,171.9,406.3,2.823
82,1778321281.357,1,20,172.8,360.8,4.123
82,1778321281.568,2,21,180.6,303.4,4.5
82,1778321281.778,2,21,188.5,245.4,4.5
82,1778321281.989,2,0,185.7,187.2,4.5
82,1778321282.2,2,0,166.7,136.2,3.529
82,1778321282.41,2,1,129.3,97.3,4.5
82,1778321282.622,2,1,91.2,78.6,0.243
82,1778321282.832,2,1,81.9,79.2,0.163
82,1778321283.046,2,1,72.9,85.7,1.463
82,1778321283.258,2,2,59.6,110.2,2.763
82,1778321283.469,2,2,55.9,154.8,4.063
82,1778321283.68,2,2,65.1,211.8,4.5
82,1778321283.892,2,2,74.8,269.5,4.5
82,1778321284.104,2,21,84.6,327.7,4.8
82,1778321284.316,2,20,96.4,398.3,6.1
82,1778321284.53,2,3,92.1,458.5,2.227
82,1778321284.742,2,3,92.5,492.1,1.497
82,1778321284.952,2,3,100.1,516.7,2.305
82,1778321285.164,2,3,121.0,549.5,3.605
82,1778321285.379,2,3,159.2,586.2,3.381
82,1778321285.589,2,3,193.3,619.8,2.537
82,1778321285.801,2,3,220.7,651.7,3.837
82,1778321286.011,2,4,258.5,697.0,5.137
82,1778321286.221,2,4,297.6,743.8,4.5
82,1778321286.436,2,4,340.5,783.1,4.5
82,1778321286.646,2,4,394.1,806.0,4.5
82,1778321286.858,2,5,446.9,808.7,1.358
82,1778321287.069,2,5,453.0,806.3,1.128
82,1778321287.279,2,5,467.0,787.4,2.428
82,1778321287.487,2,5,475.2,747.8,3.728
82,1778321287.697,2,5,475.4,691.9,4.5
82,1778321287.907,2,6,476.0,633.5,4.5
82,1778321288.118,2,6,489.9,576.9,4.5
82,1778321288.328,2,7,521.8,528.2,4.5
82,1778321288.538,2,7,559.3,511.1,1.203
82,1778321288.748,2,7,570.1,509.2,0.553
82,1778321288.961,2,7,579.8,513.8,1.403
82,1778321289.171,2,7,596.6,535.0,2.703
82,1778321289.382,2,8,616.6,573.8,2.119
82,1778321289.594,2,8,635.2,600.4,2.017
82,1778321289.806,2,8,642.9,628.8,1.598
82,1778321290.016,2,8,643.4,644.1,1.235
82,1778321290.229,2,8,641.9,665.0,2.216
82,1778321290.439,2,8,652.3,701.2,3.516
82,1778321290.648,2,9,672.4,751.5,4.5
82,1778321290.86,2,9,697.9,804.0,4.5
82,1778321291.069,2,9,727.1,834.4,0.711
82,1778321291.282,2,9,744.6,839.2,2.011
82,1778321291.493,2,10,779.0,832.7,3.311
82,1778321291.702,2,10,820.5,801.8,4.611
82,1778321291.914,2,10,847.0,752.7,1.614
82,1778321292.126,2,10,848.7,722.9,2.914
82,1778321292.338,2,10,847.1,675.9,4.214
82,1778321292.551,2,11,845.0,612.1,5.514
82,1778321292.763,2,11,842.3,531.3,6.814
82,1778321292.974,2,11,829.0,439.6,7.2
82,1778321293.187,2,11,806.5,397.9,0.253
82,1778321293.397,2,11,795.7,392.2,1.553
82,1778321293.61,2,11,766.6,391.5,2.853
82,1778321293.82,2,12,721.6,401.8,4.153
82,1778321294.03,2,12,665.0,414.8,4.5
82,1778321294.243,2,12,608.0,427.9,4.5
82,1778321294.454,2,7,552.1,434.6,3.596
82,1778321294.665,2,13,498.0,427.5,4.5
82,1778321294.877,2,13,446.0,401.2,4.5
82,1778321295.086,2,13,430.2,378.3,1.5
82,1778321295.299,2,13,424.1,350.6,2.8
82,1778321295.512,2,14,434.4,306.2,3.69
82,1778321295.722,2,14,460.9,279.3,2.355
82,1778321295.935,2,14,493.4,265.4,2.769
82,1778321296.146,2,14,531.1,264.4,3.346
82,1778321296.357,2,14,582.2,276.1,4.5
82,1778321296.57,2,12,638.9,290.3,4.5
82,1778321296.781,2,15,696.8,296.9,4.5
82,1778321296.994,2,15,753.5,283.8,4.5
82,1778321297.208,2,15,802.7,252.6,4.5
82,1778321297.415,2,16,838.6,206.8,4.5
82,1778321297.627,2,16,846.2,186.8,0.959
82,1778321297.836,2,16,840.4,166.3,2.259
82,1778321298.048,2,16,826.9,151.1,1.768
82,1778321298.258,2,16,806.2,126.7,3.068
82,1778321298.47,2,16,765.6,99.5,4.368
82,1778321298.682,2,17,709.6,83.6,4.5
82,1778321298.894,2,17,651.2,82.1,4.5
82,1778321299.105,2,17,592.7,81.2,4.5
82,1778321299.315,2,17,534.2,80.3,4.5
82,1778321299.524,2,18,475.7,79.4,4.5
82,1778321299.736,2,18,417.7,85.0,4.5
82,1778321299.948,2,18,364.8,109.3,4.5
82,1778321300.159,2,18,323.0,149.8,4.5
82,1778321300.37,2,18,297.1,202.0,4.5
82,1778321300.582,2,21,290.2,259.8,4.5
82,1778321300.795,2,19,302.3,316.8,4.5
82,1778321301.008,2,19,313.0,372.7,4.15
82,1778321301.219,2,19,305.2,421.2,3.5
82,1778321301.43,2,19,278.5,464.1,4.5
82,1778321301.641,2,20,253.6,480.3,0.89
82,1778321301.853,2,20,232.6,480.9,1.905
82,1778321302.063,2,20,227.7,477.5,1.103
82,1778321302.273,2,20,213.9,458.9,2.403
82,1778321302.484,2,20,207.5,419.4,3.703
82,1778321302.693,2,20,211.6,362.3,5.003
82,1778321302.903,3,21,216.4,288.4,6.303
82,1778321303.115,3,0,200.3,200.2,7.2
82,1778321303.326,3,0,165.5,133.0,2.875
82,1778321303.535,3,1,128.9,104.9,4.175
82,1778321303.746,3,1,76.7,89.3,0.546
82,1778321303.959,3,1,70.7,90.4,0.9
82,1778321304.169,3,2,57.1,102.9,1.169
82,1778321304.381,3,2,48.3,125.2,2.469
82,1778321304.593,3,2,52.4,165.9,3.769
82,1778321304.803,3,2,69.4,221.4,5.069
82,1778321305.014,3,21,86.5,294.2,6.369
82,1778321305.225,3,20,90.1,384.7,7.2
82,1778321305.437,3,3,94.8,478.1,7.2
82,1778321305.653,3,3,119.6,561.5,6.922
82,1778321305.865,3,3,171.5,639.0,7.2
82,1778321306.076,3,4,229.3,712.4,7.2
82,1778321306.289,3,4,306.5,764.5,7.2
82,1778321306.499,3,4,393.3,787.8,6.522
82,1778321306.708,3,5,463.9,780.0,0.065
82,1778321306.919,3,5,469.5,775.5,0.19
82,1778321307.129,3,5,473.5,764.8,1.49
82,1778321307.339,3,5,471.5,736.5,2.79
82,1778321307.552,3,5,465.4,691.5,4.09
82,1778321307.761,3,6,470.0,634.1,4.5
82,1778321307.971,3,6,493.6,580.9,4.5
82,1778321308.18,3,7,533.1,539.1,4.25
82,1778321308.391,3,7,578.2,516.6,3.6
82,1778321308.602,3,7,619.9,519.5,2.051
82,1778321308.815,3,8,648.7,535.6,2.454
82,1778321309.028,3,8,675.2,565.1,3.153
82,1778321309.238,3,8,691.6,612.1,4.453
82,1778321309.448,3,8,693.0,670.5,4.5
82,1778321309.661,3,9,693.5,728.9,4.5
82,1778321309.872,3,9,709.8,780.0,3.85
82,1778321310.082,3,9,744.1,822.2,4.5
82,1778321310.295,3,10,764.2,834.6,0.317
82,1778321310.507,3,10,777.3,833.7,1.617
82,1778321310.715,3,10,803.0,818.6,2.917
82,1778321310.924,3,10,828.2,779.4,4.217
82,1778321311.135,3,10,838.9,716.6,5.517
82,1778321311.347,3,10,845.9,636.1,6.817
82,1778321311.563,3,11,849.9,575.9,0.351
82,1778321311.777,3,11,847.6,568.9,0.479
82,1778321311.99,3,11,839.9,563.3,1.289
82,1778321312.202,3,11,826.1,541.7,2.589
82,1778321312.414,3,11,812.7,501.2,3.889
82,1778321312.625,3,11,793.3,447.7,4.5
82,1778321312.837,3,11,758.9,400.7,4.5
82,1778321313.05,3,12,732.1,383.7,1.081
82,1778321313.259,3,12,709.1,382.4,2.381
82,1778321313.468,3,12,669.3,386.4,3.681
82,1778321313.679,3,12,614.0,392.0,4.5
82,1778321313.89,3,13,555.8,397.9,4.5
82,1778321314.101,3,13,497.5,400.4,4.5
82,1778321314.314,3,13,444.0,385.9,4.0
82,1778321314.524,3,13,431.2,375.6,0.739
82,1778321314.734,3,13,425.2,358.0,2.039
82,1778321314.945,3,13,429.1,322.9,3.339
82,1778321315.154,3,14,458.5,282.4,3.125
82,1778321315.367,3,14,494.1,267.2,2.364
82,1778321315.578,3,14,530.4,264.4,3.147
82,1778321315.79,3,14,579.2,275.2,4.447
82,1778321316.001,3,12,636.3,287.9,4.5
82,1778321316.212,3,15,694.4,285.0,4.5
82,1778321316.421,3,15,751.5,269.2,3.733
82,1778321316.631,3,15,783.3,252.8,2.237
82,1778321316.843,3,15,798.4,220.2,3.304
82,1778321317.052,3,16,805.9,169.1,4.5
82,1778321317.263,3,16,797.5,138.3,2.35
82,1778321317.474,3,16,769.1,111.0,3.65
82,1778321317.683,3,17,718.2,90.1,4.5
82,1778321317.894,3,17,660.0,85.9,4.5
82,1778321318.102,3,17,602.8,97.3,4.5
82,1778321318.31,3,17,545.4,109.7,3.451
82,1778321318.521,3,17,496.1,111.8,4.027
82,1778321318.731,3,18,438.6,109.2,4.5
82,1778321318.942,3,18,380.1,108.4,4.5
82,1778321319.153,3,18,326.6,123.0,4.0
82,1778321319.363,3,18,292.9,148.1,1.358
82,1778321319.575,3,18,288.0,161.7,1.653
82,1778321319.785,3,0,289.3,192.0,2.953
82,1778321319.998,3,21,306.1,236.4,4.253
82,1778321320.208,3,19,327.8,290.5,4.5
82,1778321320.417,3,19,340.8,347.3,4.5
82,1778321320.627,3,19,334.1,405.1,4.5
82,1778321320.838,3,19,308.3,457.6,4.7
82,1778321321.048,3,19,259.7,479.3,2.559
82,1778321321.256,3,20,226.3,476.3,1.852
82,1778321321.467,3,20,211.6,469.2,0.789
82,1778321321.681,3,20,199.0,454.7,2.089
82,1778321321.891,3,20,190.6,419.7,3.389
82,1778321322.103,3,20,187.0,366.7,4.689
83,1778321334.452,1,21,210.5,242.9,0.1
83,1778321334.661,1,21,210.5,232.5,1.4
83,1778321334.872,1,0,210.5,205.2,2.7
83,1778321335.084,1,0,206.4,161.4,4.0
83,1778321335.295,1,0,182.6,109.4,4.45
83,1778321335.506,1,1,145.7,71.3,3.8
83,1778321335.718,1,1,124.6,62.1,0.304
83,1778321335.93,1,1,111.9,64.4,1.604
83,1778321336.141,1,1,87.9,82.0,2.904
83,1778321336.351,1,2,64.5,122.2,4.204
83,1778321336.563,1,2,52.5,179.1,4.5
83,1778321336.775,1,2,43.9,236.9,4.5
83,1778321336.985,1,2,46.3,295.3,4.5
83,1778321337.198,1,21,51.2,353.6,4.5
83,1778321337.407,1,3,56.1,411.9,4.5
83,1778321337.619,1,3,63.9,475.3,5.5
83,1778321337.83,1,3,98.8,547.5,6.8
83,1778321338.043,1,3,164.0,613.4,7.2
83,1778321338.254,1,4,234.4,675.1,7.2
83,1778321338.466,1,4,304.8,736.8,7.2
83,1778321338.681,1,4,351.5,778.8,2.985
83,1778321338.892,1,4,394.6,787.3,3.669
83,1778321339.103,1,5,448.6,776.0,4.5
83,1778321339.316,1,5,471.3,764.0,0.041
83,1778321339.525,1,5,474.9,755.2,1.341
83,1778321339.736,1,5,474.0,728.8,2.641
83,1778321339.95,1,5,467.9,685.8,3.941
83,1778321340.161,1,6,466.5,629.0,4.4
83,1778321340.374,1,6,482.5,579.1,3.75
83,1778321340.588,1,7,510.4,545.2,3.1
83,1778321340.8,1,7,546.9,527.0,3.65
83,1778321341.012,1,7,601.8,522.5,4.5
83,1778321341.225,1,8,652.8,542.9,2.837
83,1778321341.438,1,8,674.8,567.1,2.281
83,1778321341.648,1,8,690.4,600.9,3.333
83,1778321341.862,1,8,692.2,652.8,4.5
83,1778321342.072,1,9,686.3,710.9,4.45
83,1778321342.285,1,9,695.1,763.2,3.8
83,1778321342.497,1,9,718.2,801.4,3.15
83,1778321342.708,1,10,758.7,830.2,4.45
83,1778321342.918,1,10,777.9,835.6,0.694
83,1778321343.128,1,10,794.8,829.7,1.994
83,1778321343.341,1,10,819.5,805.3,3.294
83,1778321343.555,1,10,839.5,757.7,4.5
83,1778321343.768,1,10,841.9,696.9,5.2
83,1778321343.976,1,8,821.3,623.0,6.5
83,1778321344.187,1,11,798.0,535.3,6.113
83,1778321344.399,1,11,794.7,467.3,3.685
83,1778321344.609,1,11,771.3,417.2,4.5
83,1778321344.82,1,12,741.4,385.8,0.725
83,1778321345.032,1,12,734.9,384.3,1.003
83,1778321345.242,1,12,713.1,388.1,2.303
83,1778321345.455,1,12,675.0,396.5,3.603
83,1778321345.666,1,12,621.4,408.3,4.5
83,1778321345.878,1,7,564.2,420.6,4.5
83,1778321346.09,1,13,506.0,419.5,4.5
83,1778321346.3,1,13,451.4,399.1,4.5
83,1778321346.512,1,13,430.0,378.4,1.259
83,1778321346.722,1,13,423.5,355.5,2.212
83,1778321346.933,1,14,427.9,318.2,3.512
83,1778321347.144,1,14,458.7,280.9,3.023
83,1778321347.353,1,14,491.1,265.4,2.639
83,1778321347.563,1,14,530.2,264.7,3.408
83,1778321347.776,1,14,583.6,265.7,4.708
83,1778321347.987,1,15,653.9,267.1,6.008
83,1778321348.198,1,15,740.9,268.7,7.2
83,1778321348.409,1,15,804.0,260.9,4.5
83,1778321348.621,1,15,840.3,244.4,0.4
83,1778321348.83,1,15,844.7,236.6,0.711
83,1778321349.043,1,16,845.1,218.4,2.011
83,1778321349.255,1,16,834.2,185.0,3.311
83,1778321349.467,1,16,821.8,149.3,1.733
83,1778321349.677,1,16,808.8,123.2,2.283
83,1778321349.888,1,16,788.1,106.8,2.233
83,1778321350.1,1,16,751.0,99.1,3.533
83,1778321350.312,1,17,697.0,104.4,4.5
83,1778321350.525,1,17,638.9,111.2,4.5
83,1778321350.734,1,17,580.5,109.1,4.5
83,1778321350.945,1,17,522.1,105.3,4.5
83,1778321351.157,1,18,463.8,101.4,4.5
83,1778321351.368,1,18,406.1,100.8,4.25
83,1778321351.578,1,18,358.1,116.2,3.6
83,1778321351.788,1,18,325.8,143.2,3.1
83,1778321351.999,1,18,303.9,187.1,4.4
83,1778321352.212,1,21,294.6,244.8,4.5
83,1778321352.421,1,21,287.7,302.9,4.5
83,1778321352.634,1,19,285.8,357.2,3.848
83,1778321352.843,1,19,284.6,404.7,3.852
83,1778321353.055,1,19,268.2,455.7,3.952
83,1778321353.267,1,20,246.2,476.8,0.903
83,1778321353.477,1,20,235.3,477.7,0.368
83,1778321353.687,1,20,221.9,474.5,1.668
83,1778321353.899,1,20,198.9,454.6,2.968
83,1778321354.11,1,20,180.7,410.9,4.268
83,1778321354.323,1,21,183.0,346.8,5.568
83,1778321354.533,2,21,204.9,268.3,6.868
83,1778321354.741,2,0,223.8,190.2,3.63
83,1778321354.952,2,0,219.9,135.5,4.5
83,1778321355.164,2,0,196.2,85.3,3.193
83,1778321355.376,2,0,188.9,79.7,0.188
83,1778321355.586,2,0,179.3,81.4,1.284
83,1778321355.799,2,1,155.2,89.9,2.584
83,1778321356.011,2,1,120.4,111.1,2.273
83,1778321356.221,2,2,93.7,139.0,3.573
83,1778321356.431,2,2,69.7,188.7,4.873
83,1778321356.645,2,2,65.9,260.6,6.173
83,1778321356.857,2,21,83.4,347.7,7.2
83,1778321357.069,2,3,96.7,439.7,6.122
83,1778321357.279,2,3,98.5,525.2,4.5
83,1778321357.49,2,3,116.9,585.1,5.4
83,1778321357.701,2,3,167.1,645.8,6.7
83,1778321357.912,2,4,243.5,698.1,7.2
83,1778321358.123,2,4,321.7,751.9,6.48
83,1778321358.336,2,4,376.0,788.5,4.5
83,1778321358.546,2,5,433.7,795.8,4.5
83,1778321358.758,2,5,460.2,792.0,0.607
83,1778321358.97,2,5,467.7,785.8,0.458
83,1778321359.183,2,5,471.1,771.3,1.758
83,1778321359.397,2,5,466.8,739.7,3.058
83,1778321359.61,2,5,458.6,691.5,4.358
83,1778321359.824,2,6,456.6,633.5,4.4
83,1778321360.035,2,6,472.4,583.6,3.75
83,1778321360.245,2,6,500.1,549.5,3.1
83,1778321360.455,2,7,531.6,533.2,2.45
83,1778321360.668,2,7,558.7,532.2,1.8
83,1778321360.879,2,7,587.7,546.3,3.1
83,1778321361.089,2,8,622.5,581.2,4.4
83,1778321361.3,2,8,661.9,624.4,4.5
83,1778321361.51,2,8,689.4,675.8,4.5
83,1778321361.72,2,9,694.4,732.3,4.212
83,1778321361.929,2,9,696.2,790.2,4.5
